id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_era_recruitment_opportunity_recruitment_process,era_recruitment_opportunity.recruitment_process,model_recruitment_process,base.group_user,1,1,1,1
access_era_recruitment_opportunity_job_position_wizard,era_recruitment_opportunity.job_position_wizard,model_job_position_wizard,base.group_user,1,1,1,1
access_era_recruitment_opportunity_recruitment_order,era_recruitment_opportunity.recruitment_order,model_recruitment_order,base.group_user,1,1,1,1
access_era_recruitment_opportunity_applicant_line,era_recruitment_opportunity.applicant_line,model_applicant_line,base.group_user,1,1,1,1
sale_order_service_line_access,sale_order_service_line_access,model_sale_order_service_line,,1,1,1,1
access_era_recruitment_opportunity_recruitment_policy,era_recruitment_opportunity.recruitment_policy,model_recruitment_policy,base.group_user,1,1,1,1
access_era_recruitment_opportunity_applicant_line_reject,era_recruitment_opportunity.applicant_line_reject,model_applicant_line_reject,base.group_user,1,1,1,1
access_era_recruitment_opportunity_import_jobs_wizard,era_recruitment_opportunity.import_jobs_wizard,model_import_jobs_wizard,base.group_user,1,1,1,1
access_era_recruitment_opportunity_import_applicants_wizard,era_recruitment_opportunity.import_applicants_wizard,model_import_applicants_wizard,base.group_user,1,1,1,1
access_crm_applicant_line,crm.applicant.line,model_crm_applicant_line,base.group_user,1,1,1,1
access_crm_costing_summary_line,access_crm_costing_summary_line,model_crm_costing_summary_line,base.group_user,1,1,1,1
access_recruitment_recruiter,recruitment.recruiter,model_recruitment_recruiter,,1,1,1,1

