id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
flint_helpdesk.access_selection_type,access_selection_type,model_selection_type,base.group_user,1,1,1,1
flint_helpdesk.access_helpdesk_ticket_type,access_helpdesk_ticket_type,helpdesk.model_helpdesk_ticket_type,base.group_portal,1,0,0,0
flint_helpdesk.access_selection_type_group_portal,access_selection_type_group_portal,model_selection_type,base.group_portal,1,0,0,0


access_post_attachment_wizard_user,access_post_attachment_wizard_user,model_post_attachment_wizard,scs_operation.group_operation_admin,1,1,1,0
access_post_attachment_wizard_helpdesk_user,access_post_attachment_wizard_helpdesk_user,model_post_attachment_wizard,helpdesk.group_helpdesk_user,1,1,1,0
access_post_attachment_wizard_manager,access_post_attachment_wizard_manager,model_post_attachment_wizard,scs_operation.group_operation_user,1,1,1,1


access_ir_attachment_helpdesk_user,access_ir_attachment_helpdesk_user,base.model_ir_attachment,helpdesk.group_helpdesk_user,1,1,1,1

access_government_payment_sde_user,access_government_payment_sde_user,scs_operation.model_government_payment,helpdesk.group_helpdesk_user,1,0,0,0
access_government_payment_line_sde_user,access_government_payment_line_sde_user,scs_operation.model_government_payment_line,helpdesk.group_helpdesk_user,1,0,0,0
read_access_sister_company_sde_user,read_access_sister_company_sde_user,scs_operation.model_sister_company,helpdesk.group_helpdesk_user,1,0,0,0
employee_family_sde_user_access,access_employee_family_sde_user_access,scs_operation.model_hr_employee_family,helpdesk.group_helpdesk_user,1,0,0,0
logistic_order_line_sde_user_access,access_logistic_order_line_sde_user_access,scs_operation.model_logistic_order_line,helpdesk.group_helpdesk_user,1,0,0,0
logistic_order_sde_user_access,access_logistic_order_sde_user_access,scs_operation.model_logistic_order,helpdesk.group_helpdesk_user,1,0,0,0

operation_set_on_hold_ticket_access,operation_set_on_hold_ticket_access,model_operation_on_hold_ticket_reason,,1,1,1,1
account_payment_operation_user_access,access_account_payment_operation_user_access,model_account_payment,scs_operation.group_operation_user,1,1,0,0
account_payment_helpdesk_user_access,access_account_payment_helpdesk_user_access,model_account_payment,helpdesk.group_helpdesk_user,1,1,0,0

