id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_type,service_type_user_access,model_service_type,base.group_user,1,0,0,0
access_service_type_operation_users,service_type_user_access,model_service_type,scs_operation.group_operation_user,1,0,0,0
access_service_type_operation_admin,service_type_admin_access,model_service_type,scs_operation.group_operation_admin,1,1,1,1

access_government_payment,government_payment_user_access,model_government_payment,base.group_user,1,0,0,0
access_government_payment_users,government_payment_user_access,model_government_payment,scs_operation.group_operation_user,1,1,1,1
access_government_payment_admin,government_payment_admin_access,model_government_payment,scs_operation.group_operation_admin,1,1,1,1
access_government_payment_operator,government_payment_operator_access,model_government_payment,scs_operation.group_government_payment_operator,1,1,0,0

access_government_payment_line,government_paymen_linet_user_access,model_government_payment_line,base.group_user,1,0,0,0
access_government_payment_line_users,government_payment_line_user_access,model_government_payment_line,scs_operation.group_operation_user,1,1,1,1
access_government_payment_line_admin,government_payment_line_admin_access,model_government_payment_line,scs_operation.group_operation_admin,1,1,1,1
access_government_payment_line_operator,government_payment_line_operator_access,model_government_payment_line,scs_operation.group_government_payment_operator,1,1,0,0

account_move_operation_user_access,account_move_operation_user_access,account.model_account_move,scs_operation.group_operation_user,1,0,0,0


access_internal_sale,access_internal_sale_user,model_internal_sale,base.group_user,1,0,0,0
access_internal_sale_user,access_internal_sale_users,model_internal_sale,scs_operation.group_internal_sale_user,1,1,1,0
access_group_internal_sale_admin,access_group_internal_sale_admin,model_internal_sale,scs_operation.group_internal_sale_admin,1,1,1,1

access_internal_sale_line,access_internal_sale_line_user,model_internal_sale_line,base.group_user,1,0,0,0
access_internal_sale_user_line,access_internal_sale_line_users,model_internal_sale_line,scs_operation.group_internal_sale_user,1,1,1,1
access_group_internal_sale_admin_line,access_group_internal_sale_line_admin,model_internal_sale_line,scs_operation.group_internal_sale_admin,1,1,1,1


admin_access_sister_company,admin_access_sister_company_user,model_sister_company,scs_operation.group_operation_admin,1,1,1,1
read_access_sister_company,read_access_sister_company_user,model_sister_company,scs_operation.group_operation_user,1,0,0,0

access_validate_payment_on_company_wizard,access.validate.payment.on.company.wizard,model_validate_payment_on_company_wizard,,1,1,1,1

logistic_order_user_access,access_logistic_order_user_access,model_logistic_order,scs_operation.group_insurance_user,1,0,0,0
