id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_offer,job.offer,model_job_offer,base.group_user,1,1,1,1
access_job_offer_line,job.offer.line,model_job_offer_line,base.group_user,1,1,1,1
access_salary_increment,salary.increment,model_salary_increment,base.group_user,1,1,1,1
access_salary_increment_line,salary.increment.line,model_salary_increment_line,base.group_user,1,1,1,1
access_contract_extension,contract.extension,model_contract_extension,base.group_user,1,1,1,1
access_contract_decline,contract.decline,model_contract_decline,base.group_user,1,1,1,1
access_contractor_access,contractor.access,model_contractor_access,base.group_user,1,1,1,1
access_experience_certificate,experience.certificate,model_experience_certificate,base.group_user,1,1,1,1
access_agreement_termination,agreement.termination,model_agreement_termination,base.group_user,1,1,1,1
access_agreement_termination_line,agreement.termination.line,model_agreement_termination_line,base.group_user,1,1,1,1
access_job_offer_letter,job.offer.letter,model_job_offer_letter,base.group_user,1,1,1,1
access_job_offer_letter_line,job.offer.letter.line,model_job_offer_letter_line,base.group_user,1,1,1,1
access_loan_application,loan.application,model_loan_application,base.group_user,1,1,1,1
access_loan_application_line,loan.application.line,model_loan_application_line,base.group_user,1,1,1,1
access_clearance_certificate,clearance.certificate,model_clearance_certificate,base.group_user,1,1,1,1
access_saudi_culture_office,saudi.culture.office,model_saudi_culture_office,base.group_user,1,1,1,1
access_no_desire_to_renew_contract,no.desire.to.renew.contract,model_no_desire_to_renew_contract,base.group_user,1,1,1,1
