id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Standard user access for all models
access_service_type_user,service_type_user_access,model_service_type,base.group_user,1,0,0,0
access_government_payment_user,government_payment_user_access,model_government_payment,base.group_user,1,0,0,0
access_government_payment_line_user,government_payment_line_user_access,model_government_payment_line,base.group_user,1,0,0,0
access_internal_sale_user,internal_sale_user_access,model_internal_sale,base.group_user,1,0,0,0
access_internal_sale_line_user,internal_sale_line_user_access,model_internal_sale_line,base.group_user,1,0,0,0
access_logistic_order_user,logistic_order_user_access,model_logistic_order,base.group_user,1,0,0,0
access_logistic_order_line_user,logistic_order_line_user_access,model_logistic_order_line,base.group_user,1,0,0,0
access_logistic_order_send_selection_user,logistic_order_send_selection_user_access,model_logistic_order_send_selection,base.group_user,1,1,1,0
access_airport_airport_user,airport_airport_user_access,model_airport_airport,base.group_user,1,0,0,0
access_flight_bidding_user,flight_bidding_user_access,model_flight_bidding,base.group_user,1,0,0,0
access_hotel_location_user,hotel_location_user_access,model_hotel_location,base.group_user,1,0,0,0
access_insurance_class_user,insurance_class_user_access,model_insurance_class,base.group_user,1,0,0,0

# HR user access for employee-related models
access_employee_family_hr_user,employee_family_hr_user_access,model_hr_employee_family,hr.group_hr_user,1,0,0,0
access_fix_attachments_wizard_hr_user,fix_attachments_wizard_hr_user_access,model_fix_attachments_wizard,hr.group_hr_user,1,1,1,0

# HR manager access for employee-related models
access_employee_family_hr_manager,employee_family_hr_manager_access,model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_fix_attachments_wizard_hr_manager,fix_attachments_wizard_hr_manager_access,model_fix_attachments_wizard,hr.group_hr_manager,1,1,1,1

# Administrator access for all models
access_service_type_admin,service_type_admin_access,model_service_type,base.group_erp_manager,1,1,1,1
access_government_payment_admin,government_payment_admin_access,model_government_payment,base.group_erp_manager,1,1,1,1
access_government_payment_line_admin,government_payment_line_admin_access,model_government_payment_line,base.group_erp_manager,1,1,1,1
access_internal_sale_admin,internal_sale_admin_access,model_internal_sale,base.group_erp_manager,1,1,1,1
access_internal_sale_line_admin,internal_sale_line_admin_access,model_internal_sale_line,base.group_erp_manager,1,1,1,1
access_logistic_order_admin,logistic_order_admin_access,model_logistic_order,base.group_erp_manager,1,1,1,1
access_logistic_order_line_admin,logistic_order_line_admin_access,model_logistic_order_line,base.group_erp_manager,1,1,1,1
access_airport_airport_admin,airport_airport_admin_access,model_airport_airport,base.group_erp_manager,1,1,1,1
access_flight_bidding_admin,flight_bidding_admin_access,model_flight_bidding,base.group_erp_manager,1,1,1,1
access_hotel_location_admin,hotel_location_admin_access,model_hotel_location,base.group_erp_manager,1,1,1,1
access_insurance_class_admin,insurance_class_admin_access,model_insurance_class,base.group_erp_manager,1,1,1,1
access_sister_company_admin,sister_company_admin_access,model_sister_company,base.group_erp_manager,1,1,1,1
access_validate_payment_on_company_wizard_admin,validate_payment_on_company_wizard_admin_access,model_validate_payment_on_company_wizard,base.group_erp_manager,1,1,1,1
access_rejection_reason_wizard_admin,rejection_reason_wizard_admin_access,model_rejection_reason_wizard,base.group_erp_manager,1,1,1,1
access_fix_attachments_wizard_admin,fix_attachments_wizard_admin_access,model_fix_attachments_wizard,base.group_erp_manager,1,1,1,1

# Helpdesk user access
access_airport_airport_helpdesk,airport_airport_helpdesk_access,model_airport_airport,helpdesk.group_helpdesk_user,1,0,0,0 
